SeaBIOS (version 1.15.0-1)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+BFF8B340+BFECB340 CA00
                                                                               


Booting from ROM..Boot config: debug_port = 0x3f8
Boot config: disable_iommu = false
Detected 1 boot module(s):
  module #0: start=0xa14000 end=0xd9e3b8 size=0x38a3b8 name='images/sel4test-dr6
Parsing GRUB physical memory map
	Physical Memory Region from 0 size 9fc00 type 1
	Physical Memory Region from 9fc00 size 400 type 2
	Physical Memory Region from f0000 size 10000 type 2
	Physical Memory Region from 100000 size bfee0000 type 1
Adding physical memory region 0x100000-0xbffe0000
	Physical Memory Region from bffe0000 size 20000 type 2
	Physical Memory Region from fffc0000 size 40000 type 2
Multiboot gave us no video information
ACPI: RSDP paddr=0xf59e0
ACPI: RSDP vaddr=0xf59e0
ACPI: RSDT paddr=0xbffe1905
ACPI: RSDT vaddr=0xbffe1905
Kernel loaded to: start=0x100000 end=0xa13000 size=0x913000 entry=0x1002ea
ACPI: RSDT paddr=0xbffe1905
ACPI: RSDT vaddr=0xbffe1905
ACPI: FADT paddr=0xbffe17b9
ACPI: FADT vaddr=0xbffe17b9
ACPI: FADT flags=0x80a5
ACPI: MADT paddr=0xbffe182d
ACPI: MADT vaddr=0xbffe182d
ACPI: MADT apic_addr=0xfee00000
ACPI: MADT flags=0x1
ACPI: MADT_APIC apic_id=0x0
ACPI: MADT_IOAPIC ioapic_id=0 ioapic_addr=0xfec00000 gsib=0
ACPI: MADT_ISO bus=0 source=0 gsi=2 flags=0x0
ACPI: MADT_ISO bus=0 source=5 gsi=5 flags=0xd
ACPI: MADT_ISO bus=0 source=9 gsi=9 flags=0xd
ACPI: MADT_ISO bus=0 source=10 gsi=10 flags=0xd
ACPI: MADT_ISO bus=0 source=11 gsi=11 flags=0xd
ACPI: 1 CPU(s) detected
ELF-loading userland images from boot modules:
size=0x3d1000 v_entry=0x40e3a2 v_start=0x400000 v_end=0x7d1000 p_start=0xd9f000n
Moving loaded userland images to final location: from=0xd9f000 to=0xa13000 size=
Starting node #0 with APIC ID 0
Mapping kernel window is done
available phys memory regions: 1
  [100000..bffe0000]
reserved virt address space regions: 1
  [ffffff8000100000..ffffff8000de4000]
Booting all finished, dropped to user space
Node 0 of 1
IOPT levels:     4294967295
IPC buffer:      0x7d1000
Empty slots:     [1087 --> 8192)
sharedFrames:    [0 --> 0)
userImageFrames: [19 --> 996)
userImagePaging: [14 --> 18)
untypeds:        [996 --> 1087)
Initial thread domain: 0
Initial thread cnode size: 13
List of untypeds
------------------
Paddr    | Size   | Device
0 | 20 | 1
0xbffe0000 | 17 | 1
0xc0000000 | 29 | 1
0xe0000000 | 28 | 1
0xf0000000 | 27 | 1
0xf8000000 | 26 | 1
0xfc000000 | 25 | 1
0xfe000000 | 23 | 1
0xfe800000 | 22 | 1
0xfec01000 | 12 | 1
0xfec02000 | 13 | 1
0xfec04000 | 14 | 1
0xfec08000 | 15 | 1
0xfec10000 | 16 | 1
0xfec20000 | 17 | 1
0xfec40000 | 18 | 1
0xfec80000 | 19 | 1
0xfed00000 | 20 | 1
0xfee01000 | 12 | 1
0xfee02000 | 13 | 1
0xfee04000 | 14 | 1
0xfee08000 | 15 | 1
0xfee10000 | 16 | 1
0xfee20000 | 17 | 1
0xfee40000 | 18 | 1
0xfee80000 | 19 | 1
0xfef00000 | 20 | 1
0xff000000 | 23 | 1
0xff800000 | 22 | 1
0xffc00000 | 21 | 1
0xffe00000 | 20 | 1
0xfff00000 | 19 | 1
0xfff80000 | 18 | 1
0xfffc0000 | 17 | 1
0xfffe0000 | 16 | 1
0xffff0000 | 15 | 1
0xffff8000 | 14 | 1
0xffffc000 | 13 | 1
0xffffe000 | 12 | 1
0xfffff000 | 11 | 1
0xfffff800 | 10 | 1
0xfffffc00 | 9 | 1
0xfffffe00 | 8 | 1
0xffffff00 | 7 | 1
0xffffff80 | 6 | 1
0xffffffc0 | 5 | 1
0xffffffe0 | 4 | 1
0x100000000 | 32 | 1
0x200000000 | 33 | 1
0x400000000 | 34 | 1
0x800000000 | 35 | 1
0x1000000000 | 36 | 1
0x2000000000 | 37 | 1
0x4000000000 | 38 | 1
0x8000000000 | 46 | 1
0x408000000000 | 45 | 1
0x608000000000 | 44 | 1
0x708000000000 | 43 | 1
0x788000000000 | 42 | 1
0x7c8000000000 | 41 | 1
0x7e8000000000 | 40 | 1
0x7f8000000000 | 39 | 1
0x100000 | 20 | 0
0x200000 | 21 | 0
0x400000 | 22 | 0
0xde4000 | 14 | 0
0xde8000 | 15 | 0
0xdf0000 | 16 | 0
0xe00000 | 21 | 0
0x1000000 | 24 | 0
0x2000000 | 25 | 0
0x4000000 | 26 | 0
0x8000000 | 27 | 0
0x10000000 | 28 | 0
0x20000000 | 29 | 0
0x40000000 | 30 | 0
0x80000000 | 29 | 0
0xa0000000 | 28 | 0
0xb0000000 | 27 | 0
0xb8000000 | 26 | 0
0xbc000000 | 25 | 0
0xbe000000 | 24 | 0
0xbf000000 | 23 | 0
0xbf800000 | 22 | 0
0xbfc00000 | 21 | 0
0xbfe00000 | 20 | 0
0xbff00000 | 19 | 0
